-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.zipow.videobox.view.ConfInterpretationLanguageBtn { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ConfInterpretationSwitch { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ConfNumberAutoCompleteTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ConfNumberEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ConfToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ConfToolsPanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ConfToolsPanelLarge { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.EmojiTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.FavoriteListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.GiphyPreviewView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.IMBuddyListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.IMDirectoryRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.IMMessageListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.IMSearchView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.IMView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.InviteBuddyListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.InviteLocalContactsListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.MeetingReactionView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.MeetingToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.MoreReplyView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.NoHostView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.NonVerbalFeedbackActionView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.OnHoldView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.OnPresentRoomView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.OnSilentView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.PListButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.PListNameRoleLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.PListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.PresenceStateView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ReactionLabelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ReactionLabelsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.RoomDeviceAutoCompleteTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ScheduledMeetingsListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ScheduledMeetingsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.SimpleAnimCloseView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ToolbarButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ToolbarDragView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.VanityUrlAutoCompleteTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.WaitingJoinView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.WaitingRoomView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.WebinarRaiseHandListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ZMCodeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ZMFeccView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ZMGifView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ZMMeetingSecurityOptionLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ZMPMIMeetingOptionLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ZMPieView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ZMScheduleMeetingOptionLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ZMSearchBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ZMVerifyCodeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.bookmark.BookmarkListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.AddCompanyContactsListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.GestureScrollSearchView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMAlertView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMChatBuddiesGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMChatsListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMCommentsRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMConnectAlertView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMContactsAppsListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMContactsGroupListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMContentFilesListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMContentSearchFilesListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMContentSearchMessagesListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMImageViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMJoinPublicGroupListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMMessageTemplateItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMMessageTemplateSectionGroupView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMNotificationExceptionGroupListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMNotificationExceptionGroupSettingsListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMRecentSearchesRecycleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMSavedSessionsListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMSelectContactsListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMSelectCustomListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMSelectGroupListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMSelectRecentSessionAndBuddyListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMSelectSessionAndBuddyListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMSelectSessionListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMSystemNotificationRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.MMThreadsRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.ReactionEmojiContextMenuHeaderView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.ReactionEmojiSampleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.VoiceRecordView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.sticker.CommonEmojiPanelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.sticker.MMPrivateStickerGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.mm.sticker.StickerInputView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.panel.ZmAlertDisablePmiPanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.panel.ZmLeaveAssignHostPanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.panel.ZmLeaveBoPanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.panel.ZmLeaveCancelPanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.panel.ZmLeavePanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.photopicker.SquareItemLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.photopicker.TouchImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.roundedview.RoundedImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.AudioPlayerControllerButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.DialKeyboardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.DialPadNumView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.PBXDirectorySearchListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.PhoneCallsListview { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.PhonePBXHistoryListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.PhonePBXListCoverView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.PhonePBXSharedLineRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.PhonePBXVoiceMailListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.RecordView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.SipCallIndicatorStatusView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.SipCallMonitorStatusView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.SipConnectAlertView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.SipEmergencyTopView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.SipInCallPanelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.SipInCallTopStatusFragment { <init>(); }

-keep class com.zipow.videobox.view.sip.SipIncomeAvatar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.ZMSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.ZoomSipPhoneListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.sms.PBXContentFilesListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.sms.PbxSmsRecyleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.sip.sms.PhonePBXMessageSessionRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.video.RCFloatView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.video.RCMouseView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.video.VideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.ZMMaterialActionButtonLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.CaptionTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.CaptionView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.PullDownRefreshListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.QuickSearchListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.QuickSearchSideBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.TimeZoneListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.TouchImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMBoundedLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMCheckedTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMChildListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMDialogRootLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMDynTextSizeTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMEllipsisTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMHorizontalListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMIOSStyleTitlebarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMIgnoreKeyboardLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMKeyboardDetector { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMLinearLayoutButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMMaterialEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMMenuListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMSettingsCategory { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMSettingsLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMTextButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMTip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMTipLayer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMUpArrowView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMVerticalFlowLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMVerticalImageTextButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.ZMViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.recyclerview.ZMRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class us.zoom.androidlib.widget.segement.ZMSegmentTabLayout { <init>(android.content.Context, android.util.AttributeSet); }

